--endereco
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1,'AL','Maceio','G','Rua 29',17842-496,1369,1)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (928,'RS','Porto Alegre','H','Rua 1262',15919-869,1358,928)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (929,'SC','Blumenau','U','Rua 1362',14624-452,1819,929)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (930,'SP','Holambra','J','Rua 1462',16823-763,2043,930)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (931,'AL','Arapiraca','S','Rua 18',18902-593,1747,931)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (932,'AM','Manaus','I','Rua 163',17014-896,1433,932)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (933,'BA','Salvador','X','Rua 263',20925-542,1978,933)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (934,'CE','Fortaleza','L','Rua 363',16685-998,1997,934)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (935,'ES','Vila Velha','A','Rua 463',13754-454,1601,935)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (936,'GO','Goias','N','Rua 563',16488-261,1868,936)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (937,'MA','São Luiz','C','Rua 663',14283-165,1629,937)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (938,'MT','Cuiaba','R','Rua 963',18023-718,1528,938)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (939,'MS','Campo Grande','E','Rua 863',17518-119,1321,939)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (940,'MG','Belo Horizonte','P','Rua 763',17641-806,1986,940)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (941,'PA','Belem','G','Rua 1063',19424-712,1324,941)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (942,'RJ','Rio de Janeiro','T','Rua 1163',19205-353,1823,942)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (943,'RS','Porto Alegre','I','Rua 1263',19839-829,1572,943)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (944,'SC','Florianopolis','X','Rua 1363',19042-681,1908,944)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (945,'SP','São Paulo','L','Rua 1463',13508-152,1809,945)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (946,'AL','Arapiraca','T','Rua 19',20645-893,2092,946)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (947,'AM','Manaus','J','Rua 164',20532-782,1475,947)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (948,'BA','Salvador','Z','Rua 264',13149-584,1869,948)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (949,'CE','Fortaleza','M','Rua 364',13953-480,2036,949)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (950,'ES','Vitoria','B','Rua 464',16873-912,1423,950)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (951,'GO','Goiania','O','Rua 564',19457-940,1855,951)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (952,'MA','São Luiz','D','Rua 664',18809-627,1431,952)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (953,'MT','Cuiaba','S','Rua 964',15929-534,1505,953)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (954,'MS','Campo Grande','F','Rua 864',13681-694,1918,954)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (955,'MG','Ouro Preto','Q','Rua 764',15805-923,1591,955)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (956,'PA','Belem','H','Rua 1064',14969-406,1856,956)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (957,'RJ','Rio de Janeiro','U','Rua 1164',20329-589,2046,957)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (958,'RS','Porto Alegre','J','Rua 1264',19129-691,1958,958)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (959,'SC','Blumenau','Z','Rua 1364',13800-614,1706,959)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (960,'SP','São Paulo','M','Rua 1464',18991-203,1543,960)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (961,'AL','Maceio','R','Rua 83',18890-101,1738,961)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (962,'AM','Manaus','L','Rua 165',18305-103,1975,962)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (963,'BA','Salvador','A','Rua 265',17869-128,1468,963)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (964,'CE','Fortaleza','N','Rua 365',20412-392,1815,964)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (965,'ES','Serra','C','Rua 465',20874-279,1795,965)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (966,'GO','Goias','P','Rua 565',13842-189,1669,966)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (967,'MA','São Luiz','E','Rua 665',18935-743,1893,967)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (968,'MT','Cuiaba','T','Rua 965',20429-119,1538,968)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (969,'MS','Campo Grande','G','Rua 865',16136-993,1909,969)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (970,'MG','Juiz de Fora','R','Rua 765',20839-309,1905,970)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (971,'PA','Belem','I','Rua 1065',19213-115,1635,971)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (972,'RJ','Rio de Janeiro','X','Rua 1165',15841-503,1945,972)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (973,'RS','Porto Alegre','L','Rua 1265',19317-378,1687,973)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (974,'SC','Joinville','A','Rua 1365',14982-995,1640,974)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (975,'SP','São Paulo','N','Rua 1465',17903-280,2087,975)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (976,'AL','Arapiraca','U','Rua 20',15867-547,1869,976)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (977,'AM','Manaus','M','Rua 166',15341-609,1595,977)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (978,'BA','Salvador','B','Rua 266',18174-975,1935,978)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (979,'CE','Fortaleza','O','Rua 366',18968-446,2027,979)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (980,'ES','Vila Velha','D','Rua 466',15596-445,1857,980)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (981,'GO','Goiania','Q','Rua 566',13159-822,1831,981)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (982,'MA','São Luiz','F','Rua 666',18651-559,1942,982)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (983,'MT','Cuiaba','U','Rua 966',20742-132,1322,983)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (984,'MS','Campo Grande','H','Rua 866',17554-928,1881,984)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (985,'MG','Uberlandia','S','Rua 766',13274-116,1658,985)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (986,'PA','Belem','J','Rua 1066',13800-924,1470,986)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (987,'RJ','Rio de Janeiro','Z','Rua 1166',14114-814,1529,987)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (988,'RS','Porto Alegre','M','Rua 1266',20212-282,2097,988)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (989,'SC','Itajai','B','Rua 1366',19427-764,1598,989)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (990,'SP','São Paulo','O','Rua 1466',13760-283,1494,990)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (991,'AL','Marechal Deodoro','S','Rua 84',13367-738,1760,991)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (992,'AM','Manaus','N','Rua 167',17190-480,2007,992)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (993,'BA','Salvador','C','Rua 267',19450-808,1493,993)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (994,'CE','Fortaleza','P','Rua 367',17292-582,1695,994)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (995,'ES','Vitoria','E','Rua 467',15008-127,1847,995)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (996,'GO','Goias','R','Rua 567',14279-229,1790,996)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (997,'MA','São Luiz','G','Rua 667',17151-986,1592,997)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (998,'MT','Cuiaba','X','Rua 967',16504-904,1529,998)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (999,'MS','Campo Grande','I','Rua 867',18378-520,1467,999)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1000,'MG','Tiradentes','T','Rua 767',18186-357,1371,1000)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1001,'PA','Belem','L','Rua 1067',16363-253,1766,1001)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1002,'RJ','Rio de Janeiro','A','Rua 1167',13303-241,1919,1002)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1003,'RS','Porto Alegre','N','Rua 1267',20654-402,2086,1003)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1004,'SC','Chapeco','C','Rua 1367',16018-276,2073,1004)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1005,'SP','São Paulo','P','Rua 1467',19576-664,1693,1005)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1006,'AL','Rio largo','T','Rua 85',20287-886,1901,1006)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1007,'AM','Manaus','O','Rua 168',17326-665,1478,1007)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1008,'BA','Salvador','D','Rua 268',17230-619,1636,1008)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1009,'CE','Fortaleza','Q','Rua 368',18782-805,2065,1009)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1010,'ES','Serra','F','Rua 468',15962-474,1324,1010)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1011,'GO','Goiania','S','Rua 568',19702-378,1657,1011)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1012,'MA','São Luiz','H','Rua 668',13110-512,1583,1012)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1013,'MT','Cuiaba','Z','Rua 968',14650-121,1333,1013)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1014,'MS','Campo Grande','J','Rua 868',16737-758,1769,1014)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1015,'MG','Betim','U','Rua 768',17856-585,1536,1015)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1016,'PA','Belem','M','Rua 1068',20331-298,1471,1016)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1017,'RJ','Rio de Janeiro','B','Rua 1168',19467-411,1600,1017)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1018,'RS','Porto Alegre','O','Rua 1268',20599-130,1353,1018)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1019,'SC','Brusque','D','Rua 1368',17434-699,1902,1019)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1020,'SP','São Paulo','Q','Rua 1468',19406-895,1969,1020)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1021,'AL','Maceio','Q','Rua 38',15420-345,2082,1021)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1022,'AM','Manaus','P','Rua 169',18659-575,1382,1022)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1023,'BA','Salvador','E','Rua 269',14654-232,1445,1023)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1024,'CE','Fortaleza','R','Rua 369',16038-164,1487,1024)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1025,'ES','Vila Velha','G','Rua 469',19283-132,2082,1025)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1026,'GO','Goias','T','Rua 569',18675-878,1606,1026)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1027,'MA','São Luiz','I','Rua 669',16963-472,1660,1027)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1028,'MT','Cuiaba','A','Rua 969',13845-691,1493,1028)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1029,'MS','Campo Grande','L','Rua 869',17724-296,1325,1029)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1030,'MG','Belo Horizonte','X','Rua 769',20735-523,1862,1030)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1031,'PA','Belem','N','Rua 1069',19506-489,1362,1031)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1032,'RJ','Rio de Janeiro','C','Rua 1169',13555-494,1579,1032)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1033,'RS','Porto Alegre','P','Rua 1269',20458-173,1944,1033)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1034,'SC','Florianopolis','E','Rua 1369',16312-172,1584,1034)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1035,'SP','São Paulo','R','Rua 1469',14621-731,1994,1035)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1036,'AL','Maceio','U','Rua 86',15544-962,1819,1036)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1037,'AM','Manaus','Q','Rua 170',13782-853,1720,1037)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1038,'BA','Salvador','F','Rua 270',20960-429,1378,1038)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1039,'CE','Fortaleza','S','Rua 370',16581-928,1562,1039)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1040,'ES','Vitoria','H','Rua 470',14618-773,1459,1040)
